type,name,notice,furigana,
古紙・衣類,コート,,こ,
古紙・衣類,新聞,4つ折りして紐で束ねるか、新聞回収袋に入れる,し,
古紙・衣類,週刊誌,紐で束ねる,し,
古紙・衣類,辞典,紐で束ねる,し,
古紙・衣類,シュレッダーした紙,,し,
古紙・衣類,ジャケット,,し,
古紙・衣類,シャツ,,し,
古紙・衣類,ジーンズ,,し,
古紙・衣類,スカート,,す,
古紙・衣類,ズボン,,す,
古紙・衣類,専門誌,紐で束ねる,せ,
古紙・衣類,セーター,,せ,
古紙・衣類,段ボール,粘着テープ、カーボン紙等をはがし、折り畳んで紐で束ねる,た,
古紙・衣類,単行本,紐で束ねる,た,
古紙・衣類,ダイレクトメール,,た,
古紙・衣類,チラシ,4つ折りして紐で束ねるか、新聞回収袋に入れる,ち,
古紙・衣類,パンフレット,紐で束ねる,は,
古紙・衣類,はがき,,は,
古紙・衣類,封筒,窓付封筒のセロハンは普通ごみ,ふ,
古紙・衣類,包装紙,,ほ,
古紙・衣類,漫画本,紐で束ねる,ま,
古紙・衣類,メモ用紙,,め,
